<?xml version="1.0" encoding="UTF-8"?>
<DataItems xmlns:xmi="http://schema.omg.org/spec/XMI/2.1">
   <DataItem id="urn:Base_Components.Add_Ons.SQL.SQLHandle" name="SQLHandle">
      <String name="id"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.SQL.Types.CLOB" name="CLOB">
      <String name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.URL.Authentication" name="Authentication">
      <String name="username"/>
      <String name="password"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.URL.Certificate" name="Certificate">
      <String name="file"/>
      <String name="type"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.URL.HeaderField" name="HeaderField">
      <String name="name"/>
      <String name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.URL.Key" name="Key">
      <String name="file"/>
      <String name="type"/>
      <String name="password"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.URL.Option" name="Option">
      <String name="name"/>
      <String name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.URL.Proxy" name="Proxy">
      <String name="url"/>
      <String name="type"/>
      <Record name="authentication" type="urn:Base_Components.Add_Ons.URL.Authentication"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.URL.SSL" name="SSL">
      <String name="verifyPeer"/>
      <String name="verifyHost"/>
      <String name="caInfo"/>
      <Record name="certificate" type="urn:Base_Components.Add_Ons.URL.Certificate"/>
      <Record name="key" type="urn:Base_Components.Add_Ons.URL.Key"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.URL.URLMessage" name="URLMessage">
      <String name="url"/>
      <Blob name="content"/>
      <Array name="headerParameters" type="urn:Base_Components.Add_Ons.URL.HeaderField"/>
      <String name="method"/>
      <Record name="authentication" type="urn:Base_Components.Add_Ons.URL.Authentication"/>
      <Record name="proxy" type="urn:Base_Components.Add_Ons.URL.Proxy"/>
      <Integer name="followRedirects"/>
      <Record name="ssl" type="urn:Base_Components.Add_Ons.URL.SSL"/>
      <Array name="commands" type="String"/>
      <Array name="options" type="urn:Base_Components.Add_Ons.URL.Option"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.XSLT.XSLTParameter" name="XSLTParameter">
      <String name="name"/>
      <String name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Add_Ons.XSLT.XSLTParameters" name="XSLTParameters">
      <Array name="parameters" type="urn:Base_Components.Add_Ons.XSLT.XSLTParameter"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Meta.ActionInterceptorMessage"
             name="ActionInterceptorMessage">
      <Array name="parameters" type="urn:Base_Components.Advanced_Behavior.Meta.Parameter"/>
      <String name="name"/>
      <Record name="context" type="urn:Base_Types.Any"/>
      <String name="stereotype"/>
      <String name="umlType"/>
      <Record name="target" type="urn:Base_Types.Any"/>
      <Boolean defaultValue="false" name="ignoreAction"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Meta.Attribute" name="Attribute">
      <String name="name"/>
      <Record name="value" type="urn:Base_Types.Any"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Meta.Parameter" name="Parameter">
      <String name="name"/>
      <Record name="value" type="urn:Base_Types.Any"/>
      <String name="direction"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Persistent_State.BPMNTask"
             name="BPMNTask">
      <String name="name"/>
      <String name="stateName"/>
      <DateTime name="begin"/>
      <Boolean name="isForCompensation"/>
      <Boolean name="hasCompensation"/>
      <DateTime name="end"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Persistent_State.ErrorContext"
             name="ErrorContext">
      <String name="actionType"/>
      <String name="actionID"/>
      <String name="sourceStateID"/>
      <String name="targetStateID"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Persistent_State.Event" name="Event">
      <String name="id"/>
      <String name="classifier"/>
      <String name="name"/>
      <String name="objectID"/>
      <String name="eventType"/>
      <String name="eventSource"/>
      <Blob name="eventBlob"/>
      <DateTime name="eventTS"/>
      <DateTime name="creationTS"/>
      <Integer name="sequenceNumber"/>
      <Integer name="deliveryTrials"/>
      <Integer name="maxDeliveryTrials"/>
      <String name="owner"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Persistent_State.Handle"
             name="Handle">
      <String name="objectID"/>
      <String name="classifier"/>
      <String name="owner"/>
      <String name="conversationID"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Persistent_State.StateInfo"
             name="StateInfo">
      <String name="id"/>
      <String name="type"/>
      <DateTime name="entryTime"/>
      <String name="token"/>
      <String name="parentToken"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Security.Attribute" name="Attribute">
      <String name="name"/>
      <Record name="value" type="urn:Base_Types.Any"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Security.InterceptorMessage"
             name="InterceptorMessage">
      <Record name="principal"
              type="urn:Base_Components.Advanced_Behavior.Security.Principal"/>
      <Array name="parameters"
             type="urn:Base_Components.Advanced_Behavior.Security.Parameter"/>
      <String name="operation"/>
      <String name="transactionID"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Security.Parameter" name="Parameter">
      <String name="name"/>
      <Record name="value" type="urn:Base_Types.Any"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Security.PostprocessorMessage"
             name="PostprocessorMessage">
      <Record name="principal"
              type="urn:Base_Components.Advanced_Behavior.Security.Principal"/>
      <Record name="outputMessage" type="urn:Base_Types.Any"/>
      <String name="operation"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Security.PreprocessorMessage"
             name="PreprocessorMessage">
      <Record name="principal"
              type="urn:Base_Components.Advanced_Behavior.Security.Principal"/>
      <Record name="inputMessage" type="urn:Base_Types.Any"/>
      <String name="operation"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Security.Principal" name="Principal">
      <String name="userID"/>
      <Array name="securityTokens"
             type="urn:Base_Components.Advanced_Behavior.Security.SecurityToken"/>
      <Array name="roles" type="urn:Base_Components.Advanced_Behavior.Security.Role"/>
      <Array name="attributes"
             type="urn:Base_Components.Advanced_Behavior.Security.Attribute"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Security.Role" name="Role">
      <String name="name"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Security.SecurityToken"
             name="SecurityToken">
      <String name="type"/>
      <Boolean name="isVerified"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.Security.SecurityTokenBasic"
             name="SecurityTokenBasic"
             parent="urn:Base_Components.Advanced_Behavior.Security.SecurityToken">
      <String name="type"/>
      <Boolean name="isVerified"/>
      <String name="userName"/>
      <String name="password"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.CreditcardString"
             name="CreditcardString"
             parent="urn:Base_Types.String"/>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.Date" name="Date"
             parent="urn:Base_Types.DateTime"/>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.DOMNode" name="DOMNode"/>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.EMailString" name="EMailString"
             parent="urn:Base_Types.String"/>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.Logout" name="Logout">
      <String name="userID"/>
      <String name="userToken"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.Number" name="Number"
             parent="urn:Base_Types.Float"/>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.PhoneUSString"
             name="PhoneUSString"
             parent="urn:Base_Types.String"/>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.TableFilterRequest"
             name="TableFilterRequest">
      <Integer name="displayStart"/>
      <Integer name="displayLength"/>
      <String name="search"/>
      <Boolean name="isRegex"/>
      <Array name="sortColumn" type="Integer"/>
      <Array name="sortDirection" type="String"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.TableFilterResponse"
             name="TableFilterResponse">
      <Integer name="totalRecords"/>
      <Integer name="totalDisplayRecords"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.TreeElement" name="TreeElement">
      <String name="label"/>
      <String name="id"/>
      <String name="group"/>
      <Boolean name="isLeaf"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.UIAutocompletionElement"
             name="UIAutocompletionElement">
      <String name="label"/>
      <String name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.UIAutocompletionRequest"
             name="UIAutocompletionRequest">
      <String name="input"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.UIAutocompletionResponse"
             name="UIAutocompletionResponse">
      <Array name="items"
             type="urn:Base_Components.Advanced_Behavior.UI.UIAutocompletionElement"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.UIEvent" name="UIEvent">
      <Record name="target" type="urn:Base_Components.Advanced_Behavior.UI.DOMNode"/>
      <Record name="data" type="urn:Base_Types.Any"/>
      <Record name="type"/>
      <Integer name="timeStamp"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.UISOAPErrorMessage"
             name="UISOAPErrorMessage">
      <String name="code"/>
      <String name="type"/>
      <String name="description"/>
      <String name="category"/>
      <String name="callstack"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.URLString" name="URLString"
             parent="urn:Base_Types.String"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.CompositeContext.Utilities"
             name="Utilities"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.DateTime.DateTimeOutputStructure"
             name="DateTimeOutputStructure"
             parent="urn:Base_Components.Basic_Behavior.DateTime.DateTimeStructure">
      <Integer name="years"/>
      <Integer name="months"/>
      <Integer name="days"/>
      <Integer name="hours"/>
      <Integer name="minutes"/>
      <Integer name="seconds"/>
      <Integer name="microseconds"/>
      <Integer name="weekday"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.DateTime.DateTimeStructure"
             name="DateTimeStructure">
      <Integer name="years"/>
      <Integer name="months"/>
      <Integer name="days"/>
      <Integer name="hours"/>
      <Integer name="minutes"/>
      <Integer name="seconds"/>
      <Integer name="microseconds"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.DateTime.DurationStructure"
             name="DurationStructure">
      <Integer name="years"/>
      <Integer name="months"/>
      <Integer name="days"/>
      <Integer name="hours"/>
      <Integer name="minutes"/>
      <Integer name="seconds"/>
      <Integer name="microseconds"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.DateTime.Utilities" name="Utilities"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.Error.Callstack" name="Callstack">
      <String name="type"/>
      <String name="details"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.Error.ConstraintViolation"
             name="ConstraintViolation">
      <String name="constraintName"/>
      <String name="constrainedClass"/>
      <String name="constrainedAttribute"/>
      <String name="constrainedObject"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.Error.Error" name="Error">
      <String name="category"/>
      <String name="domain"/>
      <String name="code"/>
      <String name="description"/>
      <Blob name="response"/>
      <Record name="detail" type="urn:Base_Types.Any"/>
      <Array name="callstack" type="urn:Base_Components.Basic_Behavior.Error.Callstack"/>
      <DateTime name="timestamp"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.Error.Utilities" name="Utilities"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.Error.ValidationResult"
             name="ValidationResult">
      <Array name="violatedConstraints"
             type="urn:Base_Components.Basic_Behavior.Error.ConstraintViolation"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.Map.Entry" name="Entry">
      <String name="key"/>
      <Record name="value" type="urn:Base_Types.Any"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.Map.Map" name="Map">
      <String name="id"/>
      <Array name="mapEntries" type="urn:Base_Components.Basic_Behavior.Map.Entry"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.MIME.MIMEHeaderField"
             name="MIMEHeaderField">
      <String name="name"/>
      <String name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.MIME.MIMEPart" name="MIMEPart">
      <Blob name="content"/>
      <Array name="complexContent" type="urn:Base_Components.Basic_Behavior.MIME.MIMEPart"/>
      <String defaultValue="text/plain" name="contentType"/>
      <String defaultValue="ISO-8859-1" name="contentCharset"/>
      <String name="contentName"/>
      <String name="contentID"/>
      <Array name="headerParameters"
             type="urn:Base_Components.Basic_Behavior.MIME.MIMEHeaderField"/>
      <String name="contentLocation"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.NumbersLocale" name="NumbersLocale">
      <String name="negativeSign"/>
      <String name="positiveSign"/>
      <String name="thousandsSeparator"/>
      <String name="decimalPoint"/>
      <String name="currencySymbol"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.Select.Group" name="Group">
      <Record name="key" type="urn:Base_Types.Any"/>
      <Array name="values" type="urn:Base_Types.Any"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.ServiceContext.ContextElement"
             name="ContextElement">
      <String name="name"/>
      <String name="value"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.ServiceContext.Utilities"
             name="Utilities"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.String.Utilities" name="Utilities"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.XML.XMLComposeOptions"
             name="XMLComposeOptions">
      <Array name="prolog" type="String"/>
      <String name="timezone"/>
      <String defaultValue="%F" name="dateFormatString"/>
      <String defaultValue="UTF-8" name="encoding"/>
      <String name="rootName"/>
      <String name="rootNamespace"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.XML.XMLParseOptions"
             name="XMLParseOptions">
      <Boolean name="validation"/>
      <Boolean name="validationDynamic"/>
      <Boolean name="validationSchema"/>
      <Boolean name="validationSchemaFullChecking"/>
      <Boolean name="nonvalidatingLoadExternalDTD"/>
      <Boolean name="standardURIConformant"/>
      <Boolean name="validationIdentityConstraintChecking"/>
      <Boolean name="validationSchemaSkipDTDValidation"/>
      <Boolean name="disableDefaultEntityResolution"/>
      <Boolean name="namespaces"/>
      <Boolean name="namespacePrefixes"/>
      <String name="externalSchemaLocation"/>
      <String name="externalNoNamespaceSchemaLocation"/>
      <String name="scannerName"/>
      <Integer name="entityExpansionLimit"/>
   </DataItem>
   <DataItem id="urn:Base_Types.Any" name="Any"/>
   <DataItem id="urn:Base_Types.Array" name="Array" parent="urn:Base_Types.Any"/>
   <DataItem id="urn:Base_Types.Array.element" name="element"/>
   <DataItem id="urn:uml-interface:Base_Components.Add_Ons.SAP.RFCPort_IDOC_INBOUND_ASYNCHRONOUS"
             name="RFCPort_IDOC_INBOUND_ASYNCHRONOUS"/>
   <DataItem id="urn:uml-interface:Base_Components.Add_Ons.SAP.RFCPort_IDOC_INBOUND_ASYNCHRONOUS_NEW"
             name="RFCPort_IDOC_INBOUND_ASYNCHRONOUS_NEW"/>
   <DataItem id="urn:uml-signal:Base_Components.Advanced_Behavior.Persistent_State.AnySignal"
             name="AnySignal"/>
   <DataItem id="urn:Services.FinalExercise.Classes.inputRecord" name="inputRecord">
      <Integer name="id"/>
      <String name="name"/>
      <String name="age"/>
      <String name="address"/>
      <String name="birthdate"/>
      <String name="company"/>
      <Float name="salary"/>
      <Integer name="years_hired"/>
      <String name="language"/>
   </DataItem>
   <DataItem id="urn:Services.FinalExercise.Classes.outputRecord" name="outputRecord">
      <Integer name="id"/>
      <String name="name"/>
      <String name="age"/>
      <String name="address"/>
      <String name="birthdate"/>
      <String name="company"/>
      <Float name="salary"/>
      <Integer name="years_hired"/>
      <String name="language"/>
   </DataItem>
   <DataItem id="urn:Services.FinalExercise.FinalExerciseService.FinalService"
             name="FinalService"/>
   <DataItem id="urn:Services.FinalExercise.FinalExerciseService.outputclass"
             name="outputclass"/>
   <DataItem id="urn:finalflatfile_format.finalflatfile_format_Record"
             name="finalflatfile_format_Record">
      <Integer name="id"/>
      <String name="name"/>
      <String name="age"/>
      <String name="address"/>
      <String name="birthdate"/>
      <String name="company"/>
      <Float name="salary"/>
      <Integer name="years_hired"/>
      <String name="language"/>
   </DataItem>
   <DataItem id="urn:finalflatfile_format.finalflatfile_format" name="finalflatfile_format">
      <Array name="finalflatfile_format_record"
             type="urn:finalflatfile_format.finalflatfile_format_Record"/>
   </DataItem>
   <DataItem id="imsg1625088479h-102515684">
      <String name="name"/>
   </DataItem>
   <DataItem id="omsg1625088479h-102515684">
      <String name="response"/>
   </DataItem>
   <DataItem id="imsg1625088479h1686563086">
      <Array name="inputParam" type="urn:Services.NumberTranslator.Classes.inputClass"/>
   </DataItem>
   <DataItem id="omsg1625088479h1686563086">
      <Array name="outputParam" type="urn:Services.NumberTranslator.Classes.outputClass"/>
   </DataItem>
   <DataItem id="imsg1625088479h743848164">
      <Array name="inputParam" type="urn:Services.SOAPDateTranslator.Classes.inputData"/>
   </DataItem>
   <DataItem id="omsg1625088479h743848164">
      <Array name="outputParam" type="urn:Services.SOAPDateTranslator.Classes.outputData"/>
   </DataItem>
   <DataItem id="imsg1625088479h-2080141141">
      <Record name="input" type="urn:Services.SOAPDateTranslator.Classes.inputData"/>
   </DataItem>
   <DataItem id="omsg1625088479h-2080141141">
      <Record name="output" type="urn:Services.SOAPDateTranslator.Classes.outputData"/>
   </DataItem>
   <DataItem id="_DBGR_urn:Services.FinalExercise.FinalExerciseService.FinalService.allParameters">
      <String name="name"/>
      <Record name="myFile" type="urn:finalflatfile_format.finalflatfile_format"/>
      <Record name="outData" type="urn:finalflatfile_format.finalflatfile_format"/>
      <Record name="inData...-328959308" type="urn:Base_Types.Any"/>
      <Record name="outData...-1390334673" type="urn:Base_Types.Any"/>
      <Array name="arrayList" type="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Array name="arrayInput" type="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Record name="inData...441885863" type="urn:Base_Types.Any"/>
      <Record name="outData...-556023917" type="urn:Base_Types.Any"/>
      <Array name="arraySalary" type="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Record name="inData...444544558" type="urn:Base_Types.Any"/>
      <Record name="outData...-609208550" type="urn:Base_Types.Any"/>
      <Array name="arraySQL" type="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Array name="arraySQL2" type="urn:Services.SOAPDateTranslator.Classes.outputData"/>
      <Record name="inData...1818112582" type="urn:Base_Types.Any"/>
      <String name="response"/>
      <Record name="iData...35392146" type="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Integer name="computedSalary...-1063179397"/>
      <Record name="lsalary...-1063179397"
              type="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Record name="kData...757934303"
              type="urn:Services.SOAPDateTranslator.Classes.inputData"/>
   </DataItem>
   <DataItem id="_DBGR_urn:Services.FinalExercise.FinalExerciseService.FinalService.iteration">
      <Array name="inputParam" type="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Record name="inData...335185006" type="urn:Base_Types.Any"/>
      <Record name="outData...-840487363" type="urn:Base_Types.Any"/>
      <Array name="outputParam" type="urn:Services.NumberTranslator.Classes.outputClass"/>
   </DataItem>
   <DataItem id="_DBGR_urn:Services.FinalExercise.FinalExerciseService.FinalService.iteration2">
      <Array name="inputParam" type="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Record name="inData...1710438704" type="urn:Base_Types.Any"/>
      <Record name="outData...262041493" type="urn:Base_Types.Any"/>
      <Array name="outputParam" type="urn:Services.SOAPDateTranslator.Classes.outputData"/>
   </DataItem>
   <DataItem id="im@1625088479h-1191504286_0">
      <Array name="inputParam...arraySalary"
             type="urn:Services.NumberTranslator.Classes.inputClass"/>
   </DataItem>
   <DataItem id="om@1625088479h-1191504286_0">
      <Array name="arrayInput...outputParam"
             type="urn:Services.NumberTranslator.Classes.outputClass"/>
   </DataItem>
   <DataItem id="im@1625088479h-1233491456_0">
      <Array name="inputParam...arraySQL"
             type="urn:Services.SOAPDateTranslator.Classes.inputData"/>
   </DataItem>
   <DataItem id="om@1625088479h-1233491456_0">
      <Array name="arraySQL2...outputParam"
             type="urn:Services.SOAPDateTranslator.Classes.outputData"/>
   </DataItem>
   <DataItem id="imsg1625088479h2114013742">
      <String name="name"/>
      <String name="encoding"/>
      <Blob name="data"/>
      <Record name="locale" type="urn:Base_Components.Basic_Behavior.NumbersLocale"/>
   </DataItem>
   <DataItem id="omsg1625088479h2114013742">
      <Record name="myFile" type="urn:finalflatfile_format.finalflatfile_format"/>
   </DataItem>
   <DataItem id="im@1625088479h2114013742_0">
      <String name="name...name"/>
   </DataItem>
   <DataItem id="imsg1625088479h1647482176">
      <Record name="myFile" type="urn:finalflatfile_format.finalflatfile_format"/>
   </DataItem>
   <DataItem id="omsg1625088479h1647482176">
      <Record name="outData" type="urn:finalflatfile_format.finalflatfile_format"/>
   </DataItem>
   <DataItem id="imsg1625088479h-1727818205">
      <Record name="__LOCALVAR__" type="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Record name="inData" type="urn:finalflatfile_format.finalflatfile_format_Record"/>
   </DataItem>
   <DataItem id="omsg1625088479h-1727818205">
      <Record name="__LOCALVAR__" type="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Record name="outData" type="urn:Services.FinalExercise.Classes.inputRecord"/>
   </DataItem>
   <DataItem id="imsg1625088479h2057640496">
      <Record name="__LOCALVAR__" type="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Integer name="__LOCALVAR__"/>
      <Record name="inData" type="urn:Services.FinalExercise.Classes.inputRecord"/>
   </DataItem>
   <DataItem id="omsg1625088479h2057640496">
      <Record name="__LOCALVAR__" type="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Integer name="__LOCALVAR__"/>
      <Record name="outData" type="urn:Services.NumberTranslator.Classes.inputClass"/>
   </DataItem>
   <DataItem id="imsg1625088479h1510293899">
      <Record name="__LOCALVAR__" type="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Record name="inData" type="urn:Services.NumberTranslator.Classes.outputClass"/>
   </DataItem>
   <DataItem id="omsg1625088479h1510293899">
      <Record name="__LOCALVAR__" type="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Record name="outData" type="urn:Services.SOAPDateTranslator.Classes.inputData"/>
   </DataItem>
   <DataItem id="imsg1625088479h-2006757454">
      <Array name="arraySQL2" type="urn:Services.SOAPDateTranslator.Classes.outputData"/>
   </DataItem>
   <DataItem id="omsg1625088479h-2006757454">
      <Record name="EALStatement_...f1625088479h699628973.0_1" type="urn:Base_Types.Any"/>
   </DataItem>
   <DataItem id="imsg1625088479h450961655">
      <String name="sql"/>
      <Record name="inputBindings" type="urn:Base_Components.Basic_Behavior.Map.Map"/>
      <Record name="inData" type="urn:Services.SOAPDateTranslator.Classes.outputData"/>
   </DataItem>
   <DataItem id="omsg1625088479h450961655">
      <Integer index="1" name="affectedRows"/>
   </DataItem>
   <DataItem id="omsg1625088479h-334400754">
      <String name="response"/>
   </DataItem>
   <DataItem id="imsg1625088479h-777969807">
      <Record name="outData" type="urn:finalflatfile_format.finalflatfile_format"/>
   </DataItem>
   <DataItem id="omsg1625088479h-777969807">
      <Record name="EALStatement_...f1625088479h1274074929.0_1" type="urn:Base_Types.Any"/>
   </DataItem>
   <DataItem id="imsg1625088479h-242546763">
      <Array name="outData.finalflatfile_format_record"
             type="urn:finalflatfile_format.finalflatfile_format_Record"/>
   </DataItem>
   <DataItem id="omsg1625088479h-242546763">
      <Array name="arrayList" type="urn:Services.FinalExercise.Classes.inputRecord"/>
   </DataItem>
   <DataItem id="imsg1625088479h1711140225">
      <Array name="arrayList" type="urn:Services.FinalExercise.Classes.inputRecord"/>
   </DataItem>
   <DataItem id="omsg1625088479h1711140225">
      <Array name="arraySalary" type="urn:Services.NumberTranslator.Classes.inputClass"/>
   </DataItem>
   <DataItem id="imsg1625088479h335998849">
      <Array name="arrayInput" type="urn:Services.NumberTranslator.Classes.outputClass"/>
   </DataItem>
   <DataItem id="omsg1625088479h335998849">
      <Array name="arraySQL" type="urn:Services.SOAPDateTranslator.Classes.inputData"/>
   </DataItem>
   <DataItem id="imsg1625088479h1520926620">
      <Array name="arraySQL2" type="urn:Services.SOAPDateTranslator.Classes.outputData"/>
   </DataItem>
   <DataItem id="imsg1625088479h385280864">
      <Array name="inputParam" type="urn:Services.NumberTranslator.Classes.inputClass"/>
   </DataItem>
   <DataItem id="omsg1625088479h385280864">
      <Array name="outputParam" type="urn:Services.NumberTranslator.Classes.outputClass"/>
   </DataItem>
   <DataItem id="imsg1625088479h-1311232870">
      <Array name="inputParam" type="urn:Services.SOAPDateTranslator.Classes.inputData"/>
   </DataItem>
   <DataItem id="omsg1625088479h-1311232870">
      <Array name="outputParam" type="urn:Services.SOAPDateTranslator.Classes.outputData"/>
   </DataItem>
   <DataItem id="sm1625088479h1647482176_0">
      <Record name="outData...myFile" type="urn:finalflatfile_format.finalflatfile_format"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_0">
      <Record name="outData" type="urn:Services.FinalExercise.Classes.inputRecord"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_1">
      <Record name="iData" type="urn:Services.FinalExercise.Classes.inputRecord"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_2">
      <Integer name="iData.id...inData.id"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_3">
      <String name="iData.name...inData.name"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_4">
      <String name="iData.age...inData.age"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_5">
      <String name="iData.address...inData.address"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_6">
      <String name="iData.birthdate...inData.birthdate"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_7">
      <String name="iData.company...inData.company"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_8">
      <Float name="iData.salary...inData.salary"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_9">
      <Integer name="iData.years_hired...inData.years_hired"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_10">
      <String name="iData.language...inData.language"/>
   </DataItem>
   <DataItem id="sm1625088479h-1727818205_11">
      <Record name="outData...iData" type="urn:Services.FinalExercise.Classes.inputRecord"/>
   </DataItem>
   <DataItem id="sm1625088479h2057640496_0">
      <Record name="outData" type="urn:Services.NumberTranslator.Classes.inputClass"/>
   </DataItem>
   <DataItem id="sm1625088479h2057640496_1">
      <Record name="lsalary" type="urn:Services.NumberTranslator.Classes.inputClass"/>
   </DataItem>
   <DataItem id="sm1625088479h2057640496_2">
      <String name="lsalary.name...inData.name"/>
   </DataItem>
   <DataItem id="sm1625088479h2057640496_3">
      <Integer name="lsalary.id...inData.id"/>
   </DataItem>
   <DataItem id="sm1625088479h2057640496_4">
      <String name="lsalary.address...inData.address"/>
   </DataItem>
   <DataItem id="sm1625088479h2057640496_5">
      <String name="lsalary.company...inData.company"/>
   </DataItem>
   <DataItem id="sm1625088479h2057640496_6">
      <String name="lsalary.birthdate...inData.birthdate"/>
   </DataItem>
   <DataItem id="sm1625088479h2057640496_7">
      <Integer name="lsalary.years_hired...inData.years_hired"/>
   </DataItem>
   <DataItem id="sm1625088479h2057640496_8">
